Character,Race
Adalbert Bolger,hobbit
Adaldrida Bolger,hobbit
Adalgar Bolger,hobbit
Adalgrim Took,hobbit
Adamanta Chubb,hobbit
Adanel,man
Adelard Took,hobbit
Adrahil I,man
Adrahil II,man
Aegnor,elf
Aerandir,elf
Aerin,man
Agathor,man
Aghan,
Aglahad,man
Ailinel,man
Alatar,Istari
Aldamir,man
Aldarion,man
Aldor the Old,man
Alfrida of the Yale,hobbit
Almarian,man
Almiel,man
Amandil,man
Amaranth Brandybuck,hobbit
Amarië,elf
Amdí­r,elf
Amethyst Hornblower,hobbit
Amlach,man
Amlaith,man
Amras,elf
Amrod,elf
Amroth,elf
Amrothos,man
Anardil,man
Anárion,man
Anborn,man
Ancalagon the Black,
Andreth,man
Andróg,man
Andví­r,man
Andwise Roper,hobbit
Angamaitë,man
Angbor,man
Angelica Baggins,hobbit
Angelimir,man
Angrim,man
Angrod,elf
Annael,elf
Anson Roper,hobbit
Ar-Adûnakhôr,man
Ar-Gimilzôr,man
Ar-Pharazôn,man
Ar-Sakalthôr,man
Ar-Zimrathôn,man
Arachon,man
Arador,man
Araglas,man
Aragorn I,man
Aragorn Elessar,man
Aragost,man
Arahad I,man
Arahad II,man
Arahael,man
Aranarth,man
Arantar,man
Aranuir,man
Aranwë,elf
Araphant,man
Araphor,man
Arassuil,man
Aratan,man
Arathorn I,man
Arathorn II,man
Araval,man
Aravir,man
Aravorn,man
Arciryas,man
Ardamir,man
Aredhel Ar-Feiniel,elf
Argeleb I,man
Argeleb II,man
Argon,elf
Argonui,man
Arien,
Arminas,elf
Artamir,man
Arthad,man
Arvedui,man
Arvegil,man
Arveleg I,man
Arveleg II,man
Arwen Undómiel,
Asgon,man
Asphodel Brandybuck,hobbit
Atanalcar,man
Atanatar I,man
Atanatar II,man
Aulë,
Aulendil,man
Avranc,man
Axantur,man
Azaghâl,dwarf
Azog,
Bain,man
Balbo Baggins,hobbit
Balcmeg,
Baldor the Hapless,man
Balin,dwarf
Bandobras Took,hobbit
Baragund,man
Barahir,man
Barahir,man
Barahir,man
Baran,man
Baranor,man
Baranor,man
Bard the Bowman,man
Bard II,man
Basso Boffin,hobbit
Beechbone,
Belba Baggins,hobbit
Beldir,man
Beldis,man
Belecthor I,man
Belecthor II,man
Beleg,man
Beleg Cúthalion,elf
Belegor,man
Belegorn,man
Belegund,man
Belemir,man
Belen,man
Beleth,man
Bell Goodchild,hobbit
Belladonna Took,hobbit
Belthil,
Bëor the Old,man
Beorn,man
Beorn,man
Bereg,man
Beregar,man
Beregond,man
Beregond,man
Berelach,man
Beren,man
Beren Erchamion,man
Beren,man
Berenhardt,man
Bergil,man
Beril,man
Berilac Brandybuck,hobbit
Bert,
Berúthiel,man
Berylla Boffin,hobbit
Bifur,dwarf
Bilbo Baggins,hobbit
Bilbo Gardner,hobbit
Bill Huggins,
Bingo Baggins,hobbit
Bodo Proudfoot,hobbit
Bofur,dwarf
Bolg of the North,
Bombur,dwarf
Bór,man
Borin,dwarf
Borlach,man
Borlad,man
Borlas,man
Boromir,man
Boromir,man
Boromir,man
Boron,man
Borthand,man
Bosco Boffin,hobbit
Bowman Cotton,hobbit
Brand,man
Brandir the Lame,man
Brandir,man
Bregalad,
Bregil,man
Brego,man
Bregolas,man
Bregor,man
Briffo Boffin,hobbit
Brodda,man
Brytta,man
Buffo Boffin,hobbit
Bungo Baggins,hobbit
Calimehtar,man
Calimehtar,man
Calimendi,man
Calimmacil,man
Caliondo,man
Calmacil,man
Camellia Sackville,hobbit
Caranthir the Dark,elf
Carc,
Carcharoth,
Carl,hobbit
Carl Cotton,hobbit
Carnimírië,
Castamir,man
Celandine Brandybuck,hobbit
Celeborn,elf
Celeborn,
Celebrían,elf
Celebrimbor,elf
Celebrindor,man
Celegorm the Fair,elf
Celepharn,man
Cemendur,man
Cemendur,man
Ceorl,man
Chica Chubb,hobbit
Círdan the Shipwright,elf
Cirion,man
Ciryandil,man
Ciryon,man
Ciryon,man
Cora Goodbody,hobbit
Cotman,hobbit
Cottar,hobbit
Curufin the Crafty,elf
Cwén,man
Daeron,elf
Dagnir,man
Dáin I,dwarf
Dáin Ironfoot,dwarf
Dairuin,man
Daisy Baggins,hobbit
Daisy Gamgee,hobbit
Daisy Gardner,hobbit
Damrod,man
Déagol,hobbit
Denethor,elf
Denethor I,man
Denethor II,man
Déor,man
Derufin,man
Diamond of Long Cleeve,hobbit
Dina Diggle,hobbit
Dinodas Brandybuck,hobbit
Dior Eluchíl,
Dior,man
Dírhael,man
Dís,dwarf
Doderic Brandybuck,hobbit
Dodinas Brandybuck,hobbit
Donnamira Took,hobbit
Dora Baggins,hobbit
Dori,dwarf
Dorlas,man
Draugluin,
Drogo Baggins,hobbit
Dudo Baggins,hobbit
Duilin,man
Duilin,elf
Duinhir,man
Dúnhere,man
Durin the Deathless,dwarf
Durin VI,dwarf
Durin VII,dwarf
Dwalin,dwarf
Ecthelion,elf
Ecthelion I,man
Ecthelion II,man
Egalmoth,man
Egalmoth,elf
Eglantine Banks,hobbit
Eilinel,man
Elanor Gardner,hobbit
Elatan,man
Elboron,man
Eldacar,man
Eldacar,man
Eldarion,man
Eldarion,man
Eldathorn,man
Elemmakil,elf
Elendil,man
Elendur,man
Elendur,man
Elenwë,elf
Elfhild,man
Elfstan Fairbairn,hobbit
Elfwine the Fair,man
Elladan,
Elmo,elf
Elphir,man
Elrohir,
Elrond Peredhel,
Elros Tar-Minyatur,
Eltas,elf
Eluréd,
Elurín,
Elwing,
Emeldir the Manhearted,man
Enel,elf
Enelyë,elf
Enthor,man
Eofor,man
Eoh,man
Eomer,man
Éomund of Eastfold,man
Eorl the Young,man
Éothain,man
Éowyn,man
Eradan,man
Erchirion,man
Erellont,elf
Erendis,man
Erestor,elf
Eriol,man
Erkenbrand,man
Erling,hobbit
Eru Ilúvatar,
Esmeralda Took,hobbit
Estë,
Estella Bolger,hobbit
Everard Took,hobbit
Eärendil the Mariner,
Eärendil,man
Eärendur,man
Eärendur,man
Eärendur,man
Eärnil,man
Eärnil,man
Eärnur,man
Eärwen,elf
Eöl,elf
Eönwë,
Falathar,elf
Falco Chubb-Baggins,hobbit
Fangluin,dwarf
Faramir,man
Faramir,man
Faramir Took I,hobbit
Farin,dwarf
Fastolph Bolger,hobbit
Fastred,man
Fastred of Greenholm,hobbit
Fëanor,elf
Fengel,man
Ferumbras Took II,hobbit
Ferumbras Took III,hobbit
Fíli,dwarf
Filibert Bolger,hobbit
Fimbrethil,
Finarfin,elf
Findegil,man
Findis,elf
Finduilas,elf
Finduilas,man
Finglas,
Fingolfin,elf
Fingon the Valiant,elf
Finrod Felagund,elf
Finwë,elf
Fíriel,man
Fíriel,man
Fíriel Fairbairn,hobbit
Fladrif,
Flambard Took,hobbit
Flói,dwarf
Folca,man
Folcred,man
Folcwine,man
Forlong,man
Forodacil,man
Forthwini,man
Fortinbras Took I,hobbit
Fortinbras Took II,hobbit
Fosco Baggins,hobbit
Fram,man
Frár,dwarf
Fréa,man
Fréaláf Hildeson,man
Fréawine,man
Fréca,man
Fredegar Bolger,hobbit
Frerin,dwarf
Frodo Baggins,hobbit
Frodo Gardner,hobbit
Frór,dwarf
Frumgar,man
Fuinur,man
Fundin,dwarf
Galadhon,elf
Galador,
Galadriel,elf
Galathil,elf
Galathilion,
Galdor the Tall,man
Galdor,elf
Galion,elf
Gálmód,man
Gamil Zirak,dwarf
Gamling,man
Gandalf,Istari
Gárulf,man
Gelmir,elf
Gelmir,elf
Gerda Boffin,hobbit
Gerontius Took,hobbit
Ghân-buri-Ghân,
Ereinion Gil-galad,elf
Gilbarcid,man
Gildis,man
Gildor,man
Gilfanon,elf
Gilly Brownlock,hobbit
Gilmith,
Gilraen,man
Gilwen,man
Gimilkhâd,man
Gimilzagar,man
Gimli Elf-friend,dwarf
Girion,man
Glaurung,
Gléowine,man
Glingal,
Glirhuin,man
Glóin,dwarf
Glóin,dwarf
Glóredhel,man
Glorfindel,elf
Golasgil,man
Goldberry,
Goldilocks Gardner,hobbit
Goldwine,man
Golfimbul,
Gorbadoc Brandybuck,hobbit
Gorbag,
Gorhendad Oldbuck,hobbit
Gorlim,man
Gormadoc "Deepdelver" Brandybuck,hobbit
Gothmog,
Gram,man
Great Eagle,
Great Goblin,
Griffo Boffin,hobbit
Grim,man
Gríma Wormtongue,man
Grimbeorn the Old,man
Grimbold,man
Grishnákh,
Gróin,dwarf
Grór,dwarf
Gruffo Boffin,hobbit
Guilin,elf
Gundabald Bolger,hobbit
Gundahad Bolger,hobbit
Gundahar Bolger,hobbit
Gundolpho Bolger,hobbit
Guthláf,man
Gwaihir the Windlord,
Gwindor,elf
Hador Lórindol,man
Hador,man
Halbarad,man
Haldad,man
Haldan,man
Haldar,man
Haldir,man
Haldir,elf
Haleth the Hunter,man
Haleth,man
Halfred Gamgee,hobbit
Halfred Gamgee,hobbit
Halfred Greenhand,hobbit
Hallacar,man
Hallas,man
Hallatan,man
Halmir,man
Háma,man
Háma,man
Hamfast,hobbit
Hamfast of Gamwich,hobbit
Hamfast Gardner,hobbit
Hamson Gamgee,hobbit
Handir,man
Hanna Goldworthy,hobbit
Hardang,man
Harding of the Hill,hobbit
Hareth,man
Hathaldir,man
Hathol,man
Hatholdir,man
Heden,man
Helm Hammerhand,man
Henderch,man
Hending,hobbit
Hendor,elf
Hengest,man
Heorrenda,man
Heribald Bolger,hobbit
Herion,man
Herugar Bolger,hobbit
Herulcamo,man
Herumor,man
Hild,man
Hilda Bracegirdle,hobbit
Hildibrand Took,hobbit
Hildifons Took,hobbit
Hildigard Took,hobbit
Hildigrim Took,hobbit
Hirgon,man
Hiril,man
Hirluin,man
Hirwen,man
Hob Gammidge,hobbit
Hobson,hobbit
Holfast Gardner,hobbit
Holman the Greenhanded,hobbit
Holman Cotton,hobbit
Holman Greenhand,hobbit
Horn,man
Horsa,man
Huan,
Hugo Boffin,hobbit
Hundad,man
Hundar,man
Hunleth,man
Hunthor,man
Huor,man
Húrin Thalion,man
Húrin of Emyn Arnen,man
Húrin,man
Húrin I,man
Húrin II,man
Hyarmendacil I,man
Hyarmendacil II,man
Îbal,man
Ibun,dwarf
Idril Celebrindal,elf
Ilberic Brandybuck,hobbit
Ilmarë,
Imin,elf
